-rwxrwxrwx   1 owner    group          241539 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190514134127.zip
-rwxrwxrwx   1 owner    group          241538 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190515152742.zip
-rwxrwxrwx   1 owner    group          241541 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190517144407.zip
-rwxrwxrwx   1 owner    group          241548 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190517165007.zip
-rwxrwxrwx   1 owner    group          241538 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190518170026.zip
-rwxrwxrwx   1 owner    group          241537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518170146.zip
-rwxrwxrwx   1 owner    group          241540 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518170316.zip
-rwxrwxrwx   1 owner    group          241538 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518170446.zip
-rwxrwxrwx   1 owner    group          241537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518170616.zip
-rwxrwxrwx   1 owner    group          241539 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518170746.zip
-rwxrwxrwx   1 owner    group          241537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518170916.zip
-rwxrwxrwx   1 owner    group          241538 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518171046.zip
-rwxrwxrwx   1 owner    group          241539 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518171217.zip
-rwxrwxrwx   1 owner    group          241542 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518171347.zip
-rwxrwxrwx   1 owner    group          241538 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518171517.zip
-rwxrwxrwx   1 owner    group          241537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518171647.zip
-rwxrwxrwx   1 owner    group          241542 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518171817.zip
-rwxrwxrwx   1 owner    group          241544 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518171947.zip
-rwxrwxrwx   1 owner    group          241537 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518172117.zip
-rwxrwxrwx   1 owner    group          241540 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518172247.zip
-rwxrwxrwx   1 owner    group          241538 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518172417.zip
-rwxrwxrwx   1 owner    group          241542 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518172547.zip
-rwxrwxrwx   1 owner    group          241536 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518172717.zip
-rwxrwxrwx   1 owner    group          241538 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518172847.zip
-rwxrwxrwx   1 owner    group          241542 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518173017.zip
